coste,edicion,frecuencia,fuerza,habilidad,nombre,raza,tipo
2,Furia Implacable,Cortesano,3,"Furia (Este Aliado no necesita pasar por una Fase de Agrupación para ser declarado atacante).Cuando dos o más Aliados con Furia que controles sean declarados atacantes, Sube el Aliado objetivo en juego a la mano de su dueño",Némesis,Sombra,Aliado
4,Furia Implacable,Cortesano,4,"Furia (Este Aliado no necesita pasar por una Fase de Agrupación para ser declarado atacante).Cuando este Aliado entra en juego, si pagaste su coste, puedes Destruir un Oro que controles u otro Aliado con Furia que controles para Destruir hasta dos Aliados objetivo.",Campe,Dragón,Aliado
2,Furia Implacable,Cortesano,3,"Furia (Este Aliado no necesita pasar por una Fase de Agrupación para ser declarado atacante).Cuando este Aliado entra en juego, si hay tres o más Oros en tu Zona de Oro Pagado, Destruye el Aliado objetivo.",Dragón de Colchis,Dragón,Aliado
4,Furia Implacable,Cortesano,6,Furia (Este Aliado no necesita pasar por una Fase de Agrupación para ser declarado atacante).Los demás Aliados con Furia que controles ganan 1 a la Fuerza.,Tritón,Bestia,Aliado
2,Furia Implacable,Vasallo,3,"Furia (Este Aliado no necesita pasar por una Fase de Agrupación para ser declarado atacante).Cuando este u otro Aliado con Furia que controles sea Destruido por un efecto oponente o Aliado oponente, puedes Robar una carta.",Hippokampoi,Bestia,Aliado
3,Furia,Real,3,"Mientras este Aliado este en juego, los Aliados oponentes pierden 1 a la Fuerza.",Aphofis,Bestia,Aliado
2,Furia,Real,2,"Mientras este Aliado esté en juego, tus demás aliados de Raza Bestia tienen Furia. (Pueden atacar cuando entran al juego)",Cíclope,Bestia,Aliado
2,Furia,Real,3,Puedes destruir este Aliado para que un Aliado oponente tenga 0 a la Fuerza hasta la Fase Final.,Cancerbero,Bestia,Aliado
3,Furia,Real,2,"Cuando este Aliado entra en juego, puedes elegir un Aliado oponente para que no pueda atacar ni bloquear mientras Medusa esté en juego.",Medusa,Bestia,Aliado
3,Furia,Real,3,"Cuando este Aliado entra en juego, puedes Desterrar un Tótem oponente en juego.",Dragón de Magma,Bestia,Aliado
3,Furia,Real,3,"Cuando este Aliado entra en juego, tu oponente Bota 3 cartas de su Mazo Castillo.",Ramsés II,Guerrero,Aliado
3,Furia,Real,3,"En tu Fase de Vigilia, una vez por turno, puedes Descartar 1 carta de tu Mano para reducir en 1 el coste del próximo Tótem que juegues este turno.",Gran Visir,Guerrero,Aliado
3,Furia,Real,2,Este Aliado gana 1 a la Fuerza por cada Aliado de Raza Guerrero que tengas en juego.,Leónidas,Guerrero,Aliado
4,Furia,Real,3,"En tu Fase de Vigilia, una vez por turno, puedes Robar 1 carta de tu Mazo Castillo.",Espartaco,Guerrero,Aliado
2,Furia,Real,2,"Una vez por turno, puedes Descartar 2 cartas de tu mano para que un Aliado gane 3 a la Fuerza hasta la Fase Final.",Teseo,Guerrero,Aliado
3,Furia,Real,3,"Mientras este Aliado esté en juego, todos tus demás Aliados de Raza Guerrero ganan 1 a la Fuerza.",Aquiles,Guerrero,Aliado
2,Furia,Real,2,Puedes Desterrar este Aliado para Anular un Talismán oponente.,Helios,Eterno,Aliado
3,Furia,Real,3,"En tu Fase de Vigilia, puedes jugar este Aliado desde tu cementerio pagando su coste.",Poseidón,Eterno,Aliado
2,Furia,Real,2,"En tu Fase de Vigilia, puedes Desterrar este Aliado para buscar una carta Oro sin habilidad en tu Mazo Castillo y ponerla en juego en tu zona de Oro Pagado.",Ptha,Eterno,Aliado
3,Furia,Real,2,"Cuando este Aliado entra en juego, puedes subir un Aliado oponente a la mano de su dueño.",Atenea,Eterno,Aliado
4,Furia,Real,4,"Cuando este Aliado entra en juego, puedes elegir un Tótem oponente y ponerlo en tu Línea de Apoyo.Si este Aliado sale del juego, el Tótem vuelve a la Línea de Apoyo oponente.",Cronos,Eterno,Aliado
4,Furia,Real,4,"Cuando este Aliado entra en juego, puedes buscar un Aliado de Raza Eterno en tu Mazo Castillo, muéstralo a tu oponente y ponlo en tu mano.",Odín,Eterno,Aliado
4,Furia,Real,3,"Cuando este Aliado entra en juego, puedes buscar un Aliado de Raza Caballero en tu Mazo Castillo, muéstralo a tu oponente y ponlo en tu mano.",Caballero Negro,Caballero,Aliado
3,Furia,Real,2,"Cuando este Aliado entra en juego, puedes robar 2 cartas de tu Mazo Castillo.",Tristán,Caballero,Aliado
5,Furia,Real,3,"Cuando este Aliado entra en juego, puedes buscar un Arma en tu Mazo Castillo y jugarla sin pagar su coste.",Bediver,Caballero,Aliado
2,Furia,Real,2,Este Aliado no tiene limite de Armas.Gana 1 a la Fuerza por cada Arma que tengas en juego.,Lancelot,Caballero,Aliado
4,Furia,Real,4,Imbloqueable.,Lamorak,Caballero,Aliado
2,Furia,Real,2,"Mientras este Aliado este en juego, todos tus demas Aliados de Raza Caballero ganan 1 a la Fuerza.",Uther Pendragón,Caballero,Aliado
5,Furia,Ultra Real,7,"Única. Furia. Cuando este Aliado entra en juego, Destruye todos los demás Aliados en juego.En tu Fase Final Destierra este Aliado.",Devastador,Bestia,Aliado
5,Furia,Ultra Real,4,"Única. (Sólo puedes tener una copia de ésta carta en tu Mazo Castillo).En tu Fase de Vigilia, sólo una vez por turno, puedes buscar la carta """" en tu Cementerio o Mazo Castillo y jugarla en este Aliado sin pagar su coste.Mientras este Aliado esté en juego, tus Aliados de Raza Guerrero ganan 1 a la Fuerza.",Thor,Guerrero,Aliado
5,Furia,Ultra Real,3,Única.,Zeus,Eterno,Aliado
4,Producto Especial Sariel,Promocional,4,"Única. Ilusión.Cuando este Aliado entra en juego, si todos los Aliados que controlas son Faerie y/o Eterno, tu oponente muestra su mano y Descarta todos los Aliados de ahí. Luego, Por cada Aliado Descartado de esta manera puedes Robar una carta.Una vez por turno, puedes Barajar otro Aliado que controles para Anular un Aliado.",Sariel,Eterno,Aliado
2,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes buscar en tu Cementerio un Aliado de Raza Bestia de coste 1, muéstralo a tu oponente y ponlo en tu Mano.",Banshee,Bestia,Aliado
5,Furia,Ultra Real,4,"Única.Mientras este Aliado esté en juego, todos tus demás Aliados son Imbloqueables.Mientras este Aliado esté en juego, tus Aliados de Raza Caballero ganan 2 a la Fuerza.",Arturo de Camelot,Caballero,Aliado
4,Furia,Cortesano,4,Puedes Destruir este Aliado para Destruir un Tótem.,Kraken,Bestia,Aliado
1,Furia,Cortesano,3,"Furia. En la Fase Final, Destruye este Aliado.",Dragón de Arena,Bestia,Aliado
3,Furia,Cortesano,3,"Cuando este Aliado entra en juego, elige un Aliado oponente, ese Aliado tiene Fuerza 0 hasta la Fase Final.",Apis,Bestia,Aliado
